name,MDS component 1,MDS component 2,MDS component 3,MDS component 4,Class
grieta46.jpg,-0.34037699563215096,-0.2841637566190505,1.0260264638278098,1.3221559751657572,G-Transverse
grieta47.jpg,-0.07963183721241758,0.2665520210457482,-0.051529255008810164,1.6698327547022092,G-Transverse
grieta48.jpg,-0.33145555484944106,0.07337308427916882,0.052561987608350576,1.703061704251067,G-Transverse
grieta49.jpg,-0.3882151409151541,-0.010756892123403552,0.12684463897198195,1.7118039713116688,G-Transverse
grieta50.jpg,-0.21569120616171547,0.10281274137621713,0.035709816561904785,1.7270122905050727,G-Transverse
grieta51.jpg,-0.6178051748764273,0.021166467521724904,0.2367272417966501,1.6025374790711113,G-Transverse
grieta52.jpg,-0.23025437809260965,-0.08470082731399174,0.22736605886547542,1.6868630216050864,G-Transverse
grieta53.jpg,0.12320595497044404,0.22223734549228824,0.16687451338830453,1.6639836093136287,G-Transverse
grieta54.jpg,0.36767151294776845,0.3633549020158549,1.0516248953148701,1.098510717732191,G-Transverse
grieta55.jpg,0.514139938286651,0.3405203982089355,0.7438783307737649,1.328134835532465,G-Transverse
grieta56.jpg,0.4569724757171056,0.3347132898861274,0.9450881970900393,1.1780028907982514,G-Transverse
grieta57.jpg,0.46795939273524095,0.27619622582399955,0.4920255393719415,1.4992006307426509,G-Transverse
grieta58.jpg,0.3493923527474691,0.004514321727011653,0.4607560109561977,1.5653938396002947,G-Transverse
grieta59.jpg,0.14360347679037805,-0.15394852853257457,0.4810665884456222,1.596188651057717,G-Transverse
grieta60.jpg,-0.12968316588248413,-0.27719801311223397,0.5522663131348666,1.5827331941908303,G-Transverse
grieta61.jpg,-0.2170211887408334,-0.19086074685935048,0.4840978842338722,1.596381587799241,G-Transverse
grieta62.jpg,-0.6410113831049726,0.012646149769422646,0.36910580270274773,1.419813549543867,G-Transverse
grieta63.jpg,-0.04312328755498041,-0.3886432128078528,0.8290286884624914,1.3699988242179275,G-Transverse
grieta64.jpg,-0.5004615259186741,-0.2575908910338246,1.3385183242119647,0.8698046011669528,G-Transverse
grieta65.jpg,-0.033589253291551255,0.5876887878776952,1.4785677409690443,1.8666364809921152,G-Transverse
grieta66.jpg,0.18626585088271613,0.5724795251709628,1.4418832501846055,1.8585734525797466,G-Transverse
grieta67.jpg,0.15072181780580704,0.7197699305450477,1.420807115523082,1.8537734529493288,G-Transverse
grieta68.jpg,0.2648724342340046,0.6012862571146836,1.3731235693955706,1.9015862554467735,G-Transverse
grieta69.jpg,0.24927424936695153,0.8437825192161018,1.1585419243425554,1.9578879236218785,G-Transverse
grieta70.jpg,0.3491120824185753,0.8238047888125419,1.2755974700375723,1.8339549087491338,G-Transverse
grieta71.jpg,-0.6161835927306859,0.3543675581255978,1.2603595832912247,1.9742193865219222,G-Transverse
grieta72.jpg,-0.39148613572257795,0.2846838177267269,1.4624639655786236,1.8893024438138173,G-Transverse
grieta73.jpg,-0.5885525994570618,0.42808602844997723,1.3552416043898872,1.9183525331571765,G-Transverse
grieta74.jpg,-0.6438710455247065,1.032694009417741,1.1444608183888503,1.6877333442475875,G-Transverse
grieta75.jpg,-0.6722217465132817,0.8140143500966143,1.3012475913588413,1.7772545166089475,G-Transverse
grieta76.jpg,-0.40792220770744025,0.20554365900883848,1.4554366888785482,1.8954069883460913,G-Transverse
grieta77.jpg,-0.35504944169369046,0.45945728589300844,1.5858894484175512,1.7268304271969734,G-Transverse
grieta78.jpg,-0.6545763838825395,0.49670741417538006,1.4823104453186322,1.7283480471636405,G-Transverse
grieta79.jpg,-0.7852196793118933,0.7780480184414181,1.179663445144184,1.8634395433373305,G-Transverse
grieta80.jpg,-0.7446111957569422,0.4877134485479216,1.23285727773929,1.9716120530112602,G-Transverse
grieta81.jpg,-0.6834918093482995,0.3890479714685348,1.0173759138770058,2.131411464992987,G-Transverse
grieta82.jpg,-0.5607289293126596,0.22249488834330267,1.137554275948096,2.1172387762705625,G-Transverse
grieta83.jpg,-0.5670000064615998,0.26341428897300745,0.9660372453061007,2.198253065800757,G-Transverse
grieta84.jpg,-0.5592122238437185,0.2794844617568587,0.7980861816379264,2.23268124035089,G-Transverse
grieta85.jpg,-0.7192152374624583,0.4988755147706516,0.9183018052133877,2.0990789933094742,G-Transverse
grieta86.jpg,-0.34134496445599544,1.2641585512545,1.1364370319546595,1.6786232380739017,G-Transverse
grieta87.jpg,-0.2952747530859315,1.1481183473339458,0.7491550067481385,1.9745284722090306,G-Transverse
grieta88.jpg,-0.30671822725233455,1.249883962467258,0.8509155797356596,1.8493384461204665,G-Transverse
grieta89.jpg,-0.1354100723568413,1.0786459922498217,0.7205697821151243,2.0655541091057334,G-Transverse
grieta90.jpg,0.20074007689084006,0.8324404621574178,0.6883097791916959,2.1612333625280726,G-Transverse
grieta91.jpg,-0.12978345309834646,0.3132740359212399,0.8243966370996744,2.315370411419332,G-Transverse
grieta92.jpg,-0.13044553945902737,0.37239288655211483,0.6724403462275962,2.329246172261161,G-Transverse
grieta93.jpg,-0.15868661786428004,0.6772530234241451,0.5971348856426056,2.2920777897123545,G-Transverse
grieta94.jpg,-0.47292888351160745,1.06897515783656,0.5454776853437343,2.021744266289814,G-Transverse
grieta95.jpg,-0.3689075352333752,0.24082632154372904,0.4549271751635821,2.14642498052091,G-Transverse
grieta96.jpg,0.1690992613384352,0.6813092422270576,0.39852942645899325,2.05090046118743,G-Transverse
grieta97.jpg,0.3635996822329203,0.694316115516794,0.9280001321265517,2.1591469362624904,G-Transverse
grieta98.jpg,-0.17037176538367485,0.3869706965693799,1.657623662693221,1.803273834233617,G-Transverse
grieta99.jpg,0.024708659527313232,0.4934019912924997,1.6215321285176283,1.8025222744722458,G-Transverse
grieta100.jpg,0.38501779654406726,0.7581523765503521,1.2503975687051518,1.968569089316386,G-Transverse
grieta101.jpg,0.34364016334601183,0.9653673043934022,1.2247643710454794,1.8766014249151837,G-Transverse
grieta102.jpg,0.3252266236060611,0.759906863555416,0.9719805198668777,2.1248217380996417,G-Transverse
grieta103.jpg,-0.2375504851053485,0.12511155396255888,0.9297931116229659,2.2994606518440226,G-Transverse
grieta104.jpg,-0.27670402183514636,1.2297453887781924,1.2515547716426543,1.6945794990572294,G-Transverse
grieta105.jpg,-0.7201370564677784,1.0827919859864714,0.9701988590280358,1.8390105964205181,G-Transverse
grieta106.jpg,-0.6921305972229207,0.33733328383144345,1.4536651384084516,1.8683186348301544,G-Transverse
grieta107.jpg,-0.467713705818223,1.1374570181882644,1.309425137028992,1.6681029001721759,G-Transverse
grieta108.jpg,-0.019699406982761403,0.3148904659678392,1.6099378586241484,1.829970050083584,G-Transverse
grieta109.jpg,-0.4889855575942545,-0.0035526862913889093,1.4000115739697823,1.968647233369711,G-Transverse
grieta110.jpg,-0.5584517165641467,0.9262730275489292,1.6013183884436297,1.4478242651462945,G-Transverse
grieta111.jpg,-0.42314061263565156,0.4997567809604624,1.40561593785868,2.058436401764698,G-Transverse
grieta112.jpg,-1.1421526864560694,0.6466382751252178,0.9973759515485353,1.817823068073271,G-Transverse
grieta113.jpg,-0.9353063102516515,0.48299225789990435,1.2218979452434497,1.8978164147587444,G-Transverse
grieta114.jpg,-0.7162116553821856,0.17729831581332525,0.8701539292739076,2.205928409109757,G-Transverse
grieta115.jpg,-0.5037750875480733,0.13321091929121542,1.1395639548654906,2.1737982307674333,G-Transverse
grieta116.jpg,0.19196227034741997,0.5214131127467938,0.7312197473212572,2.3284836696973406,G-Transverse
grieta117.jpg,-0.3451592614574917,0.3983222508204681,0.557210585470002,2.3671728058690396,G-Transverse
grieta118.jpg,-0.40005846261622613,1.1542544138840252,0.6935288544236454,2.025983733056939,G-Transverse
grieta119.jpg,-0.384946643122241,1.3173175987383703,0.951886056630105,1.8341717722737092,G-Transverse
grieta120.jpg,-0.21460473852107287,1.2578423465042001,0.6893626909774937,1.9849340054457298,G-Transverse
grieta121.jpg,0.007096604146634226,1.074211346266471,0.6011659411138776,2.1224760339742037,G-Transverse
grieta122.jpg,0.15022383003643422,0.9470439851057196,0.5808837737169394,2.2039371815147857,G-Transverse
grieta123.jpg,0.2860269035511086,0.997378849126841,0.8760214761975079,2.0845957958159342,G-Transverse
grieta124.jpg,-0.017424299247639587,0.4555506692112301,0.6050897337256387,2.3836490565397277,G-Transverse
grieta125.jpg,0.034750557758280606,0.7493052222881919,0.5230573456899635,2.317589399926867,G-Transverse
grieta126.jpg,-0.3761135722513703,0.5097013639969841,0.6400568973444933,2.359867833485687,G-Transverse
grieta127.jpg,-0.4830941317390757,0.9753891503169745,0.5300920364117113,2.164996379945298,G-Transverse
grieta128.jpg,-0.099862884586996,1.0340274982997544,0.5340718470522124,2.1688636010997997,G-Transverse
grieta129.jpg,0.07279254138014485,1.1714782424889236,1.094772157142977,1.603451871247725,G-Transverse
grieta130.jpg,0.48369360868841976,0.6655417774724222,1.2500464908807398,1.7945229512247354,G-Transverse
grieta131.jpg,0.4746241829701774,0.7134894020138133,1.1055657608723357,1.8378603117429995,G-Transverse
grieta132.jpg,0.43815908728371106,0.5791330435012214,1.0201993523708761,1.9483652504205196,G-Transverse
grieta133.jpg,-0.12389006604294646,-0.02162911821816541,0.9090972336996531,2.126765891699094,G-Transverse
grieta134.jpg,-0.5898657278073832,0.10109497357314093,1.3339135877027821,1.8057241018202168,G-Transverse
grieta135.jpg,-0.6325064966954,0.08107151793740798,1.2122635061198355,1.8477326643477854,G-Transverse
grieta136.jpg,-0.5240425442452071,0.12627771312501515,1.4020016373263164,1.7983738304915744,G-Transverse
grieta137.jpg,-0.7027228333273521,0.4446041316015892,1.400430639074856,1.6331602213210854,G-Transverse
grieta138.jpg,-0.26802932800948326,-0.07215262736730314,1.2663812964725185,1.9325827236274105,G-Transverse
grieta139.jpg,-0.3475023221686585,0.05694778538931644,1.4661067614814056,1.7980825442027035,G-Transverse
grieta140.jpg,0.0979288554355587,0.2892018694173898,1.6054093744361706,1.6733375205045016,G-Transverse
grieta141.jpg,-0.48437468365593905,0.16839078745556693,1.5781846954750745,1.6990358487918795,G-Transverse
grieta142.jpg,-0.949967388080783,0.13703247490141185,1.0095066678540223,1.924860235836306,G-Transverse
grieta143.jpg,-0.04346175564618844,1.3818977047102852,0.8764030232476209,1.628876540255127,G-Transverse
grieta144.jpg,-0.2600471310612348,0.3828030165017793,0.41790543402037733,2.2594395930347364,G-Transverse
grieta145.jpg,-0.5324757733314994,0.02782849608846211,0.9518889724012523,2.089697607329669,G-Transverse
grieta146.jpg,-0.4760473482338654,0.0014156850972717433,0.7952748370463196,2.176530151602686,G-Transverse
grieta147.jpg,-0.2961521833977904,0.1636441643660849,0.5879505598407546,2.2555370847788567,G-Transverse
grieta148.jpg,-0.501124127629517,0.48278559604521865,0.453900599719719,2.1525860874424843,G-Transverse
grieta149.jpg,-0.21798915485817855,0.9629828864088715,0.3439500931656345,2.050328366030074,G-Transverse
grieta150.jpg,-0.09335574563178023,0.39409517902293567,1.6175079177594152,1.6163166369823665,G-Transverse
grieta151.jpg,0.14711364886400705,0.9880385585861005,0.47731278536503285,2.019942115070836,G-Transverse
grieta152.jpg,0.31678844967577513,0.7455118847173209,0.5626189915968495,2.09722184941502,G-Transverse
grieta153.jpg,0.1293237897605476,0.31959813371003193,0.6235208209906641,2.2286190869652662,G-Transverse
grieta154.jpg,0.12913047700274488,0.3558412240798234,0.49878803056690735,2.2750756007898576,G-Transverse
grieta155.jpg,0.1669035747996003,0.5286606036631923,0.49649594581342305,2.2192136838865455,G-Transverse
grieta156.jpg,0.018574173888512843,0.6880139771387499,0.4273831688084446,2.1993976632539756,G-Transverse
grieta157.jpg,-0.2509659489545047,0.3267729076090758,0.44103939120292496,2.2568348119175563,G-Transverse
grieta158.jpg,0.043507768468261813,1.070004164111805,0.461146773129213,1.9646035951202947,G-Transverse
grieta159.jpg,0.4511597085895836,0.5292075603132381,0.8691939372125155,2.0509804514821375,G-Transverse
grieta160.jpg,0.3895162612844012,0.4147645541385411,1.2843946024508188,1.8555803243682265,G-Transverse
grieta161.jpg,-0.23407696842593614,0.861511319348939,0.6041298497737753,2.0520491188480854,G-Transverse
grieta162.jpg,-0.11714337397344551,0.7940046969960199,0.609698769581291,2.0790621081775726,G-Transverse
grieta163.jpg,0.13986700017054873,0.7985978905876738,0.8144045446616319,1.9910057947618056,G-Transverse
grieta164.jpg,-0.06998710931552651,0.9456486311561721,1.1851187199686601,1.7018627934757873,G-Transverse
grieta165.jpg,0.12137863755734736,0.6628536838125886,1.3180568824239356,1.755778154212909,G-Transverse
grieta166.jpg,0.0777870560234913,0.8356478638987727,1.2362428300467656,1.737135017238787,G-Transverse
grieta167.jpg,0.19054228963927242,0.7940466137091087,1.1712839037978635,1.8113626363625228,G-Transverse
grieta168.jpg,0.172274243180537,0.8329135100785453,1.087177237594324,1.8489406248812938,G-Transverse
grieta169.jpg,0.209778444575985,0.7344240716464282,1.0043066789791424,1.9142393574151884,G-Transverse
grieta170.jpg,-0.5149247882233101,0.3928375357246029,1.1947493882992977,1.8305103091588626,G-Transverse
grieta171.jpg,-0.3973040507895236,0.49964572682988206,1.360954174883542,1.7391773747958035,G-Transverse
grieta172.jpg,-0.5205547347640165,0.673501114901591,1.2737118197957782,1.6941570206546959,G-Transverse
grieta173.jpg,-0.4861358543587244,0.5735616192828991,1.3720887745292498,1.6808197896627948,G-Transverse
grieta174.jpg,-0.4659625096816232,0.7294503164524859,1.311344832014097,1.6568970706891761,G-Transverse
grieta175.jpg,-0.5254820894090171,0.5513180460100904,1.3515299880377318,1.6619560624845195,G-Transverse
grieta176.jpg,-0.27396931413503267,0.45519891429186926,1.4367469441421752,1.7604767755428348,G-Transverse
grieta177.jpg,-0.5164870268208569,0.43602968969314404,1.3557875810961284,1.7670623723859598,G-Transverse
grieta178.jpg,-0.7130211532411894,0.6040320030484393,1.1158795086631996,1.8001958070976163,G-Transverse
grieta179.jpg,-0.7046149050910537,0.45999802908952087,1.0598878039200272,1.9427579276353855,G-Transverse
grieta180.jpg,-0.6438742686707235,0.3890783548353282,0.9570314435207583,2.015756488775563,G-Transverse
grieta181.jpg,-0.5612301629264825,0.29435165518286804,0.9625379458389728,2.0526963571490304,G-Transverse
grieta182.jpg,-0.4890764086200758,0.28251672965999586,0.9419027339298862,2.0888614049676595,G-Transverse
grieta183.jpg,-0.5066333014094679,0.3879865956925607,0.7878106054563193,2.113265814541649,G-Transverse
grieta184.jpg,-0.5761660935053724,0.5885874856191629,0.7432934518392861,2.032047105890724,G-Transverse
grieta185.jpg,-0.45393433777802655,1.0326262219993594,0.8847873891617624,1.7920676196412448,G-Transverse
grieta186.jpg,-0.3030027713264507,1.0873784478586668,0.8141776449021921,1.825341865064149,G-Transverse
grieta187.jpg,-0.20513628956329102,1.0912994349948537,0.8188022196163277,1.8424127716932508,G-Transverse
grieta188.jpg,-0.08528203806962803,0.9818774550430791,0.6967403052258386,1.9621587139753909,G-Transverse
grieta189.jpg,0.05227774019037914,0.8325775676704437,0.6413434337962975,2.0648902077807505,G-Transverse
grieta190.jpg,-0.027486066378800942,0.5568083936226543,0.676540806737577,2.180280024062315,G-Transverse
grieta191.jpg,-0.056322658507551776,0.6324264999143339,0.6248857585399465,2.1786401015109744,G-Transverse
grieta192.jpg,-0.1688199005987103,0.7246010852731216,0.596483823342936,2.1500071249641444,G-Transverse
grieta193.jpg,-0.16264211255550914,0.7625178319471883,0.9464071102177259,2.0280943119329757,G-Transverse
grieta194.jpg,-0.10479409154961164,0.6906233567555511,1.0733660803212604,1.9742496945765904,G-Transverse
grieta195.jpg,-0.12333730672785162,0.7438522403413307,1.1870294673747552,1.9342037052278869,G-Transverse
grieta196.jpg,-0.14681321215531412,0.8138634768508566,1.1737811257366306,1.9165494760948463,G-Transverse
grieta197.jpg,-0.11335696557134536,0.8450913363116683,1.1439760513671988,1.920674676148314,G-Transverse
grieta198.jpg,-0.05617053485663302,0.8382330758158442,1.115177599655072,1.9452513769718334,G-Transverse
grieta199.jpg,-0.04989641882674382,0.7749386608176559,1.0440263466746504,1.9501882713677148,G-Transverse
grieta200.jpg,-0.09168274926462261,0.7279161211181884,1.047541941029156,1.9793533022328962,G-Transverse
grieta201.jpg,-0.7137935910191464,0.8535896100975944,1.1076536283714762,1.8467703811659613,G-Longitudinal
grieta202.jpg,-0.6363501419838465,0.8204940693361839,1.3236336082777778,1.7415368778423401,G-Longitudinal
grieta203.jpg,-0.49748897985468976,0.9382311472429677,1.3172205998923157,1.733550982296226,G-Longitudinal
grieta204.jpg,-0.49631284520523206,0.915649257005157,1.3224119904098335,1.7196887580018962,G-Longitudinal
grieta205.jpg,-0.500667991955886,1.0623987455037103,1.132987591102321,1.7968423890589893,G-Longitudinal
grieta206.jpg,-0.512144997266416,1.1022629295114268,1.0375605255065792,1.847256228879835,G-Longitudinal
grieta207.jpg,-0.5215741008209227,1.0125914351547651,0.7675497505524159,2.030032256806788,G-Longitudinal
grieta208.jpg,-0.5756972662504535,0.9990903012236584,0.8013104594240444,2.0088478247131687,G-Longitudinal
grieta209.jpg,-0.6256850800669246,0.8620396711012158,0.7596276479437928,2.062275465147271,G-Longitudinal
grieta210.jpg,-0.27900521289995966,0.542898505754661,1.5114231009947932,1.8316395631401896,G-Longitudinal
grieta211.jpg,-0.34238378952130943,0.8840785705674372,1.3983242430247353,1.7622308265467088,G-Longitudinal
grieta212.jpg,-0.028574642275974543,1.1419009857370797,0.9531003137063782,1.9254527336003413,G-Longitudinal
grieta213.jpg,0.08218226055402886,1.0616064524605926,0.9578112265232468,1.98045597202283,G-Longitudinal
grieta214.jpg,-0.0005133355054577749,1.1325395114660706,1.0905303565344526,1.869976002038354,G-Longitudinal
grieta215.jpg,-0.02840868641727345,1.0896659936088777,1.2272634782546747,1.8092963259046,G-Longitudinal
grieta216.jpg,-0.06914638399143856,0.9913339060819408,1.3539464328160606,1.771918912617257,G-Longitudinal
grieta217.jpg,-0.12032403262794353,0.9289112531599873,1.4367361583625364,1.727520395857799,G-Longitudinal
grieta218.jpg,-0.11462324354087974,0.842458723194969,1.4749960225751557,1.7684014093706617,G-Longitudinal
grieta219.jpg,-0.026412293079191403,0.7596013535632605,1.4380772089987397,1.8701736716557253,G-Longitudinal
grieta220.jpg,0.033529533273737165,0.47884741924246843,1.3501607708429129,1.9885305093054093,G-Longitudinal
grieta221.jpg,0.006320223601019327,0.39554703045706974,1.2894126257459506,2.058485892249314,G-Longitudinal
grieta222.jpg,-0.006664502880278581,0.30176552686529795,1.2360794122415013,2.0588789585698763,G-Longitudinal
grieta223.jpg,0.04285885063681607,0.3611814367991349,1.148568520851831,2.1191200830486667,G-Longitudinal
grieta224.jpg,0.024623124393829722,0.32622240072692965,1.0754444240154994,2.14537962485458,G-Longitudinal
grieta225.jpg,-0.1327893883732992,0.23861375058766357,1.1221579952871503,2.127449852026178,G-Longitudinal
grieta226.jpg,0.0672778675668233,0.38758955369882064,0.8780887588933,2.202744624934507,G-Longitudinal
grieta227.jpg,-0.28529154092593767,0.35939568208736633,0.7832241357176049,2.224965751173932,G-Longitudinal
grieta228.jpg,-0.4744067909164389,0.6376290649642328,0.6482610326785921,2.1837621951945243,G-Longitudinal
grieta229.jpg,-0.5562075269171078,0.5624216430476752,0.7425673691119032,2.182213982857768,G-Longitudinal
grieta230.jpg,-0.5716701102341311,0.3563401462969242,1.235239434610705,2.015499066723802,G-Longitudinal
grieta231.jpg,-0.7524585848777499,0.6332652048138445,0.9525450893033888,1.9952707315772937,G-Longitudinal
grieta232.jpg,-0.7488632399201497,0.7212960168859355,1.0767759088837927,1.9233649963802628,G-Longitudinal
grieta233.jpg,0.14963648407736777,1.2750557114911836,0.9865199159107287,0.8745805133133048,G-Longitudinal
grieta234.jpg,0.012870719684046298,1.212040540757092,0.4387238720432822,1.1876336322853804,G-Longitudinal
grieta235.jpg,0.5023239415542539,0.5494766367032479,0.25603927084267614,1.55445529260309,G-Longitudinal
grieta236.jpg,0.5616979740412884,-0.05237063684431367,0.470039735252253,1.6278877748428777,G-Longitudinal
grieta237.jpg,0.3481413080037317,0.37863319630232983,1.3871862860539592,0.9897540053943111,G-Longitudinal
grieta238.jpg,0.6384299225258238,0.8219837322552661,0.6631538224856883,1.2277266261340662,G-Longitudinal
grieta239.jpg,0.6211445267395304,0.7686025242233452,0.5790984739076679,1.2950824153627662,G-Longitudinal
grieta240.jpg,0.48084030756888413,0.8978344675417546,0.3651585219855999,1.3045784687456001,G-Longitudinal
grieta241.jpg,0.6459330941757889,0.65171910656497,0.7380963218784609,1.1918790336116116,G-Longitudinal
grieta242.jpg,0.5818235660587141,0.7006176100203978,0.9249955434627056,1.082098861593476,G-Longitudinal
grieta243.jpg,0.5288628568299948,0.06242663829298835,1.0552109627536286,1.2724024554096707,G-Longitudinal
grieta244.jpg,0.603994422328571,0.696647405867189,0.19849180866904884,1.4143472755689883,G-Longitudinal
grieta245.jpg,-0.4920669414619126,1.0714489708603778,0.18605346213385768,1.2452336242706254,G-Longitudinal
grieta246.jpg,0.6792096453472766,0.08877795792270926,0.7112430516204313,1.4914555309710211,G-Longitudinal
grieta247.jpg,0.535975589765843,-0.17735766645977835,0.9054197711293754,1.4243845911450206,G-Longitudinal
grieta248.jpg,0.10185644545583016,-0.20967211260730315,1.2844568241140504,1.2228769612630528,G-Longitudinal
grieta249.jpg,0.19199877426101503,-0.10185264366470023,1.2698183191806,1.1779908725314931,G-Longitudinal
grieta250.jpg,-0.3680429443233905,0.46263709417412213,1.3274942151298124,0.8100749322091356,G-Longitudinal
grieta251.jpg,-0.1946067242405045,0.7936938176569328,1.137612716643402,0.8163200723519569,G-Longitudinal
grieta252.jpg,-0.9445309980125869,0.4923704624693022,0.8077961028137841,1.005802997359039,G-Longitudinal
grieta253.jpg,-0.7126977254626018,0.9105753596875993,0.38643268938644093,1.1837831633236775,G-Longitudinal
grieta254.jpg,-0.6557473800545152,0.6737540137649444,0.011599707321775933,1.4695152915321756,G-Longitudinal
grieta255.jpg,-0.6360154658522224,0.7890722300698793,0.09295074021532126,1.4232563726517167,G-Longitudinal
grieta256.jpg,-0.9415710621973584,0.6320074775128693,0.30189498548760035,1.325611906066806,G-Longitudinal
grieta257.jpg,-0.879049780125295,0.7960545492490034,0.3839614123674478,1.24237054746115,G-Longitudinal
grieta258.jpg,-0.8213788216586393,0.9972310247714583,0.5140416809817282,1.0711777557298816,G-Longitudinal
grieta259.jpg,-0.7346593383565279,0.9983095781554062,0.8044202831570518,0.9422424927616396,G-Longitudinal
grieta260.jpg,-0.26694855661265143,1.2837983304157727,0.5965949275770758,0.9687456710084265,G-Longitudinal
grieta261.jpg,-0.2684785860451198,1.2111880874374052,0.8510738639315253,0.9314816921776141,G-Longitudinal
grieta262.jpg,-0.38018168157528326,1.1079879128014156,1.0894448742217455,0.7856072852216536,G-Longitudinal
grieta263.jpg,-0.12289424581047204,1.1773920615824718,1.139826142463438,0.7038931926783037,G-Longitudinal
grieta264.jpg,-0.14319031013415764,1.1859116657176427,1.3590659277233041,0.43554662681020356,G-Longitudinal
