name,MaxH,Dev_MAX_H_Mean,MaxV,Dev_MAX_V_Mean,Class
grieta89.jpg,0.18805759803921568,0.18093894250408496,0.021282679738562092,0.014164024203431373,G-Transverse
grieta90.jpg,0.2117156862745098,0.2039011182598039,0.02431372549019608,0.016499157475490196,G-Transverse
grieta91.jpg,0.19120710784313724,0.183805095996732,0.021241830065359478,0.01383981821895425,G-Transverse
grieta92.jpg,0.2109313725490196,0.20313373161764706,0.025130718954248368,0.01733307802287582,G-Transverse
grieta93.jpg,0.18817401960784313,0.18089145475898694,0.021977124183006538,0.014694559334150328,G-Transverse
grieta94.jpg,0.23605392156862745,0.2277213924632353,0.025187908496732025,0.01685537939133987,G-Transverse
grieta95.jpg,0.2320281862745098,0.21965748825571896,0.03781045751633987,0.025439759497549022,G-Transverse
grieta96.jpg,0.22887254901960785,0.21638583792892158,0.04001633986928105,0.027529628778594772,G-Transverse
grieta97.jpg,0.20677696078431373,0.1995052210988562,0.02732843137254902,0.020056691687091503,G-Transverse
grieta98.jpg,0.23059436274509804,0.22291166258169934,0.031225490196078433,0.023542790032679742,G-Transverse
grieta99.jpg,0.22768995098039216,0.22008490349264706,0.027410130718954248,0.01980508323120915,G-Transverse
grieta100.jpg,0.2094424019607843,0.20200694444444445,0.03138888888888889,0.02395343137254902,G-Transverse
grieta101.jpg,0.22780637254901961,0.22029478145424838,0.025155228758169935,0.017643637663398694,G-Transverse
grieta102.jpg,0.2036029411764706,0.1967273539624183,0.024305555555555556,0.017429968341503267,G-Transverse
grieta103.jpg,0.21829656862745098,0.2109154411764706,0.025122549019607844,0.01774142156862745,G-Transverse
grieta104.jpg,0.2281188725490196,0.2208130744485294,0.02514705882352941,0.017841260723039216,G-Transverse
grieta105.jpg,0.20677696078431373,0.1995052210988562,0.02732843137254902,0.020056691687091503,G-Transverse
grieta106.jpg,0.22386029411764705,0.21629655586192809,0.031225490196078433,0.02366175194035948,G-Transverse
grieta107.jpg,0.22370710784313724,0.21644281045751632,0.02276143790849673,0.015497140522875817,G-Transverse
grieta108.jpg,0.23481004901960784,0.22681671262254902,0.030457516339869282,0.02246417994281046,G-Transverse
grieta109.jpg,0.25371936274509804,0.2450866268382353,0.027254901960784315,0.01862216605392157,G-Transverse
grieta110.jpg,0.2605208333333333,0.2515156888276144,0.028186274509803922,0.019181130004084966,G-Transverse
grieta111.jpg,0.19699142156862745,0.1919056755514706,0.021111111111111112,0.016025365093954247,G-Transverse
grieta112.jpg,0.2617830882352941,0.2522077716503268,0.03137254901960784,0.021797232434640525,G-Transverse
grieta113.jpg,0.23005514705882352,0.22207845690359476,0.03133986928104575,0.02336317912581699,G-Transverse
grieta114.jpg,0.23075367647058823,0.22274733200571895,0.031225490196078433,0.023219145731209152,G-Transverse
grieta115.jpg,0.21177083333333332,0.20465695210375817,0.025098039215686273,0.01798415798611111,G-Transverse
grieta116.jpg,0.2094424019607843,0.20178796466503268,0.03690359477124183,0.029249157475490197,G-Transverse
grieta117.jpg,0.22780637254901961,0.22006521905637255,0.034575163398692814,0.026834009906045755,G-Transverse
grieta118.jpg,0.2036029411764706,0.196685546875,0.024305555555555556,0.017388161254084968,G-Transverse
grieta119.jpg,0.21829656862745098,0.2110393816380719,0.025122549019607844,0.01786536203022876,G-Transverse
grieta120.jpg,0.2281188725490196,0.22078039470996733,0.02514705882352941,0.017808580984477122,G-Transverse
grieta121.jpg,0.20677696078431373,0.1995052210988562,0.02732843137254902,0.020056691687091503,G-Transverse
grieta122.jpg,0.22386029411764705,0.21630424070669935,0.031225490196078433,0.02366943678513072,G-Transverse
grieta123.jpg,0.21441789215686274,0.20725471047794117,0.02508169934640523,0.01791851766748366,G-Transverse
grieta124.jpg,0.2094424019607843,0.20201622497957517,0.03138888888888889,0.023962711907679738,G-Transverse
grieta125.jpg,0.22780637254901961,0.22030370455473858,0.025155228758169935,0.017652560763888887,G-Transverse
grieta126.jpg,0.2036029411764706,0.196826069750817,0.024305555555555556,0.01752868412990196,G-Transverse
grieta127.jpg,0.21829656862745098,0.21102896497140522,0.025122549019607844,0.017854945363562094,G-Transverse
grieta128.jpg,0.2281188725490196,0.22077097375408497,0.02514705882352941,0.01779916002859477,G-Transverse
grieta129.jpg,0.20389093137254902,0.1939098881740196,0.041102941176470585,0.031121897977941175,G-Transverse
grieta130.jpg,0.23147058823529412,0.2209516441993464,0.040898692810457514,0.0303797487745098,G-Transverse
grieta131.jpg,0.22363357843137255,0.21310269863153594,0.04236928104575163,0.031838401245915034,G-Transverse
grieta132.jpg,0.2119669117647059,0.20207486979166667,0.041094771241830065,0.03120272926879085,G-Transverse
grieta133.jpg,0.216078431372549,0.2055307649101307,0.04461601307189542,0.03406834660947712,G-Transverse
grieta134.jpg,0.22471200980392156,0.2141699729370915,0.03753267973856209,0.026990642871732026,G-Transverse
grieta135.jpg,0.21426470588235294,0.20364380361519607,0.04394607843137255,0.03332517616421569,G-Transverse
grieta136.jpg,0.21881127450980392,0.2085600745506536,0.037598039215686274,0.027346839256535947,G-Transverse
grieta137.jpg,0.2034497549019608,0.19344893790849674,0.04087418300653595,0.030873366013071897,G-Transverse
grieta138.jpg,0.23162377450980393,0.22076692708333334,0.04084967320261438,0.029992825776143792,G-Transverse
grieta139.jpg,0.23887254901960783,0.22830227481617646,0.04625816993464052,0.035687895731209146,G-Transverse
grieta140.jpg,0.23924019607843136,0.22880999795751633,0.04295751633986928,0.03252731821895424,G-Transverse
grieta141.jpg,0.2655208333333333,0.2548896165236928,0.03756535947712418,0.026934142667483656,G-Transverse
grieta142.jpg,0.2574203431372549,0.24616861979166668,0.03747549019607843,0.026223766850490195,G-Transverse
grieta143.jpg,0.2371813725490196,0.2262356515522876,0.04005718954248366,0.029111468545751636,G-Transverse
grieta144.jpg,0.2172732843137255,0.20697601358251635,0.04099673202614379,0.03069946129493464,G-Transverse
grieta145.jpg,0.2065686274509804,0.1963740553513072,0.041102941176470585,0.030908369076797382,G-Transverse
grieta146.jpg,0.23147058823529412,0.22073726000816993,0.040898692810457514,0.03016536458333333,G-Transverse
grieta147.jpg,0.22363357843137255,0.21323381331699345,0.04236928104575163,0.03196951593137255,G-Transverse
grieta148.jpg,0.2119669117647059,0.20220705678104575,0.04030228758169935,0.030542432598039217,G-Transverse
grieta149.jpg,0.216078431372549,0.20572437959558823,0.04104575163398693,0.030691699857026147,G-Transverse
grieta150.jpg,0.22471200980392156,0.21423701746323529,0.03753267973856209,0.02705768739787582,G-Transverse
grieta151.jpg,0.21426470588235294,0.20404008374183005,0.03994281045751634,0.029718188316993462,G-Transverse
grieta152.jpg,0.21881127450980392,0.20841070516748367,0.04093137254901961,0.030530803206699347,G-Transverse
grieta153.jpg,0.20389093137254902,0.1939098881740196,0.041102941176470585,0.031121897977941175,G-Transverse
grieta154.jpg,0.23147058823529412,0.22094223600898694,0.040898692810457514,0.03037034058415032,G-Transverse
grieta155.jpg,0.22363357843137255,0.21324520016339868,0.04236928104575163,0.03198090277777778,G-Transverse
grieta156.jpg,0.2119669117647059,0.20220705678104575,0.04030228758169935,0.030542432598039217,G-Transverse
grieta157.jpg,0.216078431372549,0.20572437959558823,0.04104575163398693,0.030691699857026147,G-Transverse
grieta158.jpg,0.22471200980392156,0.21423701746323529,0.03753267973856209,0.02705768739787582,G-Transverse
grieta159.jpg,0.21426470588235294,0.20404008374183005,0.03994281045751634,0.029718188316993462,G-Transverse
grieta160.jpg,0.21881127450980392,0.20841070516748367,0.04093137254901961,0.030530803206699347,G-Transverse
grieta161.jpg,0.13655637254901962,0.12804478145424839,0.036127450980392155,0.027615859885620913,G-Transverse
grieta162.jpg,0.13631740196078432,0.127741881127451,0.03616013071895425,0.027584609885620916,G-Transverse
grieta163.jpg,0.13636642156862744,0.12786674070669934,0.03462418300653595,0.026124502144607844,G-Transverse
grieta164.jpg,0.13762254901960785,0.1291478119893791,0.03536764705882353,0.026892910028594775,G-Transverse
grieta165.jpg,0.13643995098039216,0.12743841911764706,0.04245915032679739,0.03345761846405229,G-Transverse
grieta166.jpg,0.13783088235294116,0.1291518075980392,0.03616830065359477,0.027489225898692807,G-Transverse
grieta167.jpg,0.13797794117647058,0.12919995915032678,0.03463235294117647,0.025854370915032676,G-Transverse
grieta168.jpg,0.1361764705882353,0.12771308210784313,0.03691176470588235,0.028448376225490197,G-Transverse
grieta169.jpg,0.13655637254901962,0.12796568627450983,0.036127450980392155,0.02753676470588235,G-Transverse
grieta170.jpg,0.13631740196078432,0.12773210273692812,0.03616013071895425,0.02757483149509804,G-Transverse
grieta171.jpg,0.13636642156862744,0.12786674070669934,0.03462418300653595,0.026124502144607844,G-Transverse
grieta172.jpg,0.13762254901960785,0.12910682189542486,0.03536764705882353,0.026851919934640527,G-Transverse
grieta173.jpg,0.13643995098039216,0.1276096430759804,0.04245915032679739,0.033628842422385626,G-Transverse
grieta174.jpg,0.13783088235294116,0.1292482000612745,0.03707516339869281,0.02849248110702614,G-Transverse
grieta175.jpg,0.13797794117647058,0.1289752859477124,0.039975490196078434,0.030972834967320263,G-Transverse
grieta176.jpg,0.1361887254901961,0.12787635314542484,0.03772058823529412,0.029408215890522876,G-Transverse
grieta177.jpg,0.13958946078431372,0.13088641237745097,0.036977124183006534,0.028274075776143787,G-Transverse
grieta178.jpg,0.13628063725490197,0.1274191814746732,0.041576797385620916,0.03271534160539216,G-Transverse
grieta179.jpg,0.14274509803921567,0.13433547794117645,0.03375816993464052,0.025348549836601307,G-Transverse
grieta180.jpg,0.13770220588235293,0.1291777854370915,0.03533496732026144,0.026810546875,G-Transverse
grieta181.jpg,0.13643995098039216,0.12772459660947713,0.04245098039215686,0.03373562602124183,G-Transverse
grieta182.jpg,0.13783088235294116,0.12930416411356208,0.034844771241830066,0.02631805300245098,G-Transverse
grieta183.jpg,0.1364093137254902,0.12781464460784314,0.03463235294117647,0.02603768382352941,G-Transverse
grieta184.jpg,0.1361764705882353,0.12772352430555556,0.03691176470588235,0.028458818423202616,G-Transverse
grieta185.jpg,0.13655637254901962,0.12804478145424839,0.036127450980392155,0.027615859885620913,G-Transverse
grieta186.jpg,0.13631740196078432,0.127741881127451,0.03616013071895425,0.027584609885620916,G-Transverse
grieta187.jpg,0.13636642156862744,0.12786674070669934,0.03462418300653595,0.026124502144607844,G-Transverse
grieta188.jpg,0.13762254901960785,0.1291478119893791,0.03536764705882353,0.026892910028594775,G-Transverse
grieta189.jpg,0.13643995098039216,0.1275958563112745,0.04245915032679739,0.03361505565767974,G-Transverse
grieta190.jpg,0.13783088235294116,0.1293341375612745,0.03616830065359477,0.027671555861928102,G-Transverse
grieta191.jpg,0.13797794117647058,0.12941647518382352,0.03463235294117647,0.02607088694852941,G-Transverse
grieta192.jpg,0.1361764705882353,0.12772352430555556,0.03691176470588235,0.028458818423202616,G-Transverse
grieta193.jpg,0.11020833333333334,0.10397370302287583,0.0352859477124183,0.029051317401960788,G-Transverse
grieta194.jpg,0.10860906862745098,0.10209426062091503,0.03616830065359477,0.02965349264705882,G-Transverse
grieta195.jpg,0.11167892156862745,0.10545053359885621,0.035269607843137256,0.029041219873366015,G-Transverse
grieta196.jpg,0.10539828431372548,0.09922552849264706,0.035130718954248366,0.028957963133169937,G-Transverse
grieta197.jpg,0.10865808823529412,0.10233263122957516,0.03516339869281046,0.028837941687091508,G-Transverse
grieta198.jpg,0.10561887254901961,0.09918129595588235,0.033823529411764704,0.02738595281862745,G-Transverse
grieta199.jpg,0.10691789215686275,0.10003902420343137,0.040612745098039214,0.03373387714460784,G-Transverse
grieta200.jpg,0.10766544117647059,0.1012258731617647,0.03517156862745098,0.0287320006127451,G-Transverse
grieta201.jpg,0.02397671568627451,0.01682946537990196,0.1469281045751634,0.13978085426879083,G-Longitudinal
grieta202.jpg,0.023964460784313725,0.016490310968137255,0.1374673202614379,0.12999317044526143,G-Longitudinal
grieta203.jpg,0.023903186274509804,0.016830180249183004,0.14002450980392156,0.13295150377859477,G-Longitudinal
grieta204.jpg,0.02397058823529412,0.01680258118872549,0.13433823529411765,0.12717022824754903,G-Longitudinal
grieta205.jpg,0.021329656862745097,0.014279118157679738,0.1369281045751634,0.12987756587009805,G-Longitudinal
grieta206.jpg,0.023964460784313725,0.01682035079656863,0.13970588235294118,0.1325617723651961,G-Longitudinal
grieta207.jpg,0.023903186274509804,0.016790760314542484,0.14002450980392156,0.13291208384395423,G-Longitudinal
grieta208.jpg,0.02397671568627451,0.01694272109885621,0.13670751633986927,0.12967352175245098,G-Longitudinal
grieta209.jpg,0.02397671568627451,0.01682946537990196,0.1469281045751634,0.13978085426879083,G-Longitudinal
grieta210.jpg,0.023964460784313725,0.016490310968137255,0.1374673202614379,0.12999317044526143,G-Longitudinal
grieta211.jpg,0.023903186274509804,0.016830180249183004,0.14002450980392156,0.13295150377859477,G-Longitudinal
grieta212.jpg,0.02397058823529412,0.01680258118872549,0.13433823529411765,0.12717022824754903,G-Longitudinal
grieta213.jpg,0.021329656862745097,0.014279118157679738,0.1369281045751634,0.12987756587009805,G-Longitudinal
grieta214.jpg,0.023964460784313725,0.01682035079656863,0.13970588235294118,0.1325617723651961,G-Longitudinal
grieta215.jpg,0.023903186274509804,0.01674271088643791,0.14002450980392156,0.13286403441584965,G-Longitudinal
grieta216.jpg,0.02397671568627451,0.016865757761437908,0.13670751633986927,0.12959655841503268,G-Longitudinal
grieta217.jpg,0.02397671568627451,0.016673202614379084,0.1438888888888889,0.13658537581699348,G-Longitudinal
grieta218.jpg,0.023964460784313725,0.016949754901960785,0.13441176470588234,0.1273970588235294,G-Longitudinal
grieta219.jpg,0.023909313725490197,0.017490374795751634,0.12931372549019607,0.1228947865604575,G-Longitudinal
grieta220.jpg,0.021917892156862746,0.015039892258986928,0.11285130718954248,0.10597330729166667,G-Longitudinal
grieta221.jpg,0.021341911764705884,0.014583997140522878,0.1286029411764706,0.12184502655228759,G-Longitudinal
grieta222.jpg,0.02397058823529412,0.016926215277777778,0.142140522875817,0.13509614991830066,G-Longitudinal
grieta223.jpg,0.023909313725490197,0.016981400633169937,0.13455065359477125,0.12762274050245098,G-Longitudinal
grieta224.jpg,0.02397058823529412,0.016964779922385622,0.1398611111111111,0.1328553027982026,G-Longitudinal
grieta225.jpg,0.02397671568627451,0.016907973345588235,0.1438888888888889,0.13682014654820263,G-Longitudinal
grieta226.jpg,0.023964460784313725,0.016499859579248367,0.1374591503267974,0.12999454912173203,G-Longitudinal
grieta227.jpg,0.023903186274509804,0.016830180249183004,0.14002450980392156,0.13295150377859477,G-Longitudinal
grieta228.jpg,0.02397058823529412,0.01680258118872549,0.13433823529411765,0.12717022824754903,G-Longitudinal
grieta229.jpg,0.021329656862745097,0.014279118157679738,0.1369281045751634,0.12987756587009805,G-Longitudinal
grieta230.jpg,0.023964460784313725,0.01682035079656863,0.13970588235294118,0.1325617723651961,G-Longitudinal
grieta231.jpg,0.023903186274509804,0.016790760314542484,0.14002450980392156,0.13291208384395423,G-Longitudinal
grieta232.jpg,0.02397671568627451,0.01694272109885621,0.13670751633986927,0.12967352175245098,G-Longitudinal
grieta233.jpg,0.09973039215686275,0.0709050372753268,0.16644607843137255,0.1376207235498366,G-Longitudinal
grieta234.jpg,0.09451593137254902,0.06724882557189542,0.1637091503267974,0.1364420445261438,G-Longitudinal
grieta235.jpg,0.08626838235294118,0.05816439440359478,0.16362745098039216,0.13552346303104576,G-Longitudinal
grieta236.jpg,0.10350490196078431,0.07406907424428104,0.16790849673202615,0.13847266901552288,G-Longitudinal
grieta237.jpg,0.1017953431372549,0.07356372549019607,0.15766339869281046,0.12943178104575162,G-Longitudinal
grieta238.jpg,0.09587009803921569,0.06700294883578431,0.16979575163398694,0.14092860243055558,G-Longitudinal
grieta239.jpg,0.08990196078431373,0.06134004799836601,0.16348039215686275,0.13491847937091503,G-Longitudinal
grieta240.jpg,0.09113357843137256,0.06206678921568628,0.1727450980392157,0.14367830882352942,G-Longitudinal
grieta241.jpg,0.09259803921568628,0.06274943831699348,0.15554738562091502,0.1256987847222222,G-Longitudinal
grieta242.jpg,0.09227941176470589,0.06289160794526144,0.1637091503267974,0.13432134650735295,G-Longitudinal
grieta243.jpg,0.10177696078431372,0.0731744025735294,0.16361111111111112,0.13500855290032682,G-Longitudinal
grieta244.jpg,0.09722426470588236,0.06641071793300654,0.1758169934640523,0.14500344669117649,G-Longitudinal
grieta245.jpg,0.10188725490196078,0.07413933568218953,0.17562908496732027,0.14788116574754903,G-Longitudinal
grieta246.jpg,0.09941176470588235,0.07107821435866013,0.1637091503267974,0.13537559997957516,G-Longitudinal
grieta247.jpg,0.0925796568627451,0.06289871834150326,0.19501633986928105,0.16533540134803923,G-Longitudinal
grieta248.jpg,0.09375,0.06510946435866014,0.185718954248366,0.15707841860702615,G-Longitudinal
grieta249.jpg,0.09575367647058823,0.06713351460375816,0.16549836601307188,0.13687820414624183,G-Longitudinal
grieta250.jpg,0.09939338235294118,0.06995151654411765,0.16388071895424836,0.13443885314542484,G-Longitudinal
grieta251.jpg,0.10175245098039215,0.07317459405637255,0.16362745098039216,0.13504959405637257,G-Longitudinal
grieta252.jpg,0.10227941176470588,0.07281694240196078,0.16790849673202615,0.13844602736928105,G-Longitudinal
grieta253.jpg,0.10191176470588235,0.07448346864787582,0.15766339869281046,0.13023510263480392,G-Longitudinal
grieta254.jpg,0.09657475490196078,0.06815794781454249,0.16979575163398694,0.14137894454656863,G-Longitudinal
grieta255.jpg,0.09309436274509804,0.06544773794934641,0.16348039215686275,0.1358337673611111,G-Longitudinal
grieta256.jpg,0.09349877450980393,0.06550593596813725,0.1727450980392157,0.14475225949754902,G-Longitudinal
grieta257.jpg,0.0910171568627451,0.0634481081495098,0.15554738562091502,0.12797833690767974,G-Longitudinal
grieta258.jpg,0.09833946078431373,0.06965145016339869,0.1637091503267974,0.13502113970588236,G-Longitudinal
grieta259.jpg,0.10177696078431372,0.07361483864379086,0.16362745098039216,0.13546532883986928,G-Longitudinal
grieta260.jpg,0.10227941176470588,0.07295174632352941,0.16790849673202615,0.1385808312908497,G-Longitudinal
grieta261.jpg,0.10188725490196078,0.07434203941993464,0.15766339869281046,0.1301181832107843,G-Longitudinal
grieta262.jpg,0.10178921568627451,0.0727453533496732,0.16979575163398694,0.14075188929738564,G-Longitudinal
grieta263.jpg,0.09922794117647059,0.06821594158496733,0.16348039215686275,0.13246839256535947,G-Longitudinal
grieta264.jpg,0.10971813725490195,0.07444361468545752,0.18821078431372548,0.15293626174428104,G-Longitudinal
grieta265.jpg,0.020931372549019608,0.013884803921568628,0.1860702614379085,0.17902369281045752,G-Longitudinal
